HPO,phecode,EFO,efo_trait,hpo_trait,phecode_trait
HP:0003645,286.9,NA,NA,NA,Abnormal coagulation profile
HP:0005542,286.9,NA,NA,NA,Abnormal coagulation profile
HP:0008151,286.9,NA,NA,NA,Abnormal coagulation profile
HP:0012201,286.9,NA,NA,NA,Abnormal coagulation profile
HP:0003010,286.9,NA,NA,Prolonged bleeding time,Abnormal coagulation profile
HP:0001898,289.9,NA,NA,Increased red blood cell mass,Abnormality of red blood cells
HP:0001899,289.9,NA,NA,NA,Abnormality of red blood cells
HP:0011273,289.9,NA,NA,NA,Abnormality of red blood cells
HP:0004447,289.9,NA,NA,NA,Abnormality of red blood cells
HP:0001981,289.9,NA,NA,NA,Abnormality of red blood cells
HP:0012119,289.9,NA,NA,NA,Abnormality of red blood cells
HP:0004839,289.9,NA,NA,NA,Abnormality of red blood cells
HP:0001877,289.9,NA,NA,NA,Abnormality of red blood cells
HP:0004823,289.9,NA,NA,NA,Abnormality of red blood cells
HP:0001878,283,NA,NA,NA,Acquired hemolytic anemias
HP:0004802,283,NA,NA,NA,Acquired hemolytic anemias
HP:0004814,283,NA,NA,NA,Acquired hemolytic anemias
HP:0004844,283,NA,NA,NA,Acquired hemolytic anemias
HP:0004863,283,NA,NA,NA,Acquired hemolytic anemias
HP:0001915,284,NA,NA,Aplastic anemia,Aplastic anemia
HP:0005528,284,NA,NA,NA,Aplastic anemia
HP:0010972,284,NA,NA,NA,Aplastic anemia
HP:0001928,286,EFO:0004634,coagulation factor measurement,Abnormality of coagulation,Coagulation defects
HP:0003256,286,EFO:0004634,coagulation factor measurement,NA,Coagulation defects
HP:0008330,286.1,NA,NA,NA,Congenital coagulation defects
HP:0012147,286.1,NA,NA,NA,Congenital coagulation defects
HP:0004841,286.1,NA,NA,NA,Congenital coagulation defects
HP:0008357,286.1,NA,NA,NA,Congenital coagulation defects
HP:0001929,286.1,NA,NA,NA,Congenital coagulation defects
HP:0011858,286.1,NA,NA,NA,Congenital coagulation defects
HP:0003225,286.1,NA,NA,NA,Congenital coagulation defects
HP:0008169,286.1,NA,NA,NA,Congenital coagulation defects
HP:0008321,286.1,NA,NA,NA,Congenital coagulation defects
HP:0003570,286.1,NA,NA,NA,Congenital coagulation defects
HP:0008354,286.1,NA,NA,NA,Congenital coagulation defects
HP:0005365,288.1,NA,NA,NA,Decreased white blood cell count
HP:0010976,288.1,NA,NA,NA,Decreased white blood cell count
HP:0001888,288.1,NA,NA,NA,Decreased white blood cell count
HP:0001882,288.1,NA,NA,NA,Decreased white blood cell count
